+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|fsm_motor                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_decay                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|fsm_motor                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_decay                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|fsm_motor                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_decay                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|fsm_motor                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_decay                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|fsm_motor                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_decay                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj                                                                           ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:3:n_motors_ix0                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:2:n_motors_ix0                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_ix0:1:n_motors_ix0                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:3:n_motors_0xi                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:2:n_motors_0xi                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|fsm_motor                                                                                ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power_decay                                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power_shift_amount                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi|reg_power                                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|\motors_0xi:1:n_motors_0xi                                                                                          ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|motor_0x0|fsm_motor                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|motor_0x0|reg_power_decay                                                                                           ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|motor_0x0|reg_power_shift_amount                                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|motor_0x0|reg_power                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|motor_0x0                                                                                                           ; 56    ; 16             ; 0            ; 16             ; 9      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|commands_control                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|reg_status                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|reg_command_data                                                                                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst|timer_14_bits                                                                                                       ; 1     ; 12             ; 0            ; 12             ; 21     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz|matriz_inst                                                                                                                     ; 40    ; 5              ; 0            ; 5              ; 50     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matriz                                                                                                                                 ; 37    ; 0              ; 1            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|pll                                                                                                                                    ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sdram|the_qsys_system_sdram_input_efifo_module                                                                                         ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sdram                                                                                                                                  ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0|the_altsyncram|auto_generated                                                                                         ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0                                                                                                                       ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_r                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0|the_qsys_system_jtag_uart_0_scfifo_w                                                                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0                                                                                                                            ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper|the_qsys_system_nios2_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper|the_qsys_system_nios2_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_jtag_debug_module_wrapper                                                  ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_im                                                               ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_pib                                                              ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|the_qsys_system_nios2_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo|qsys_system_nios2_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_fifo                                                             ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dtrace|qsys_system_nios2_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dtrace                                                           ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_itrace                                                           ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_dbrk                                                             ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_xbrk                                                             ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_break                                                            ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_avalon_reg                                                           ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem|qsys_system_nios2_ociram_sp_ram|the_altsyncram|auto_generated ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem|qsys_system_nios2_ociram_sp_ram                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_ocimem                                                               ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci|the_qsys_system_nios2_nios2_oci_debug                                                            ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|the_qsys_system_nios2_nios2_oci                                                                                                  ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|qsys_system_nios2_register_bank_b|the_altsyncram|auto_generated                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|qsys_system_nios2_register_bank_b                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2|qsys_system_nios2_register_bank_a|the_altsyncram|auto_generated                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
